getVersion(OpenModelica) 22:43:10:283
{OpenModelica,OpenModelica.$Code,OpenModelica.$Code.Expression,OpenModelica.$Code.ExpressionOrModification,OpenModelica.$Code.TypeName,OpenModelica.$Code.VariableName,OpenModelica.$Code.VariableNames,OpenModelica.threadData,OpenModelica.threadData.ThreadData,OpenModelica.Internal,OpenModelica.Internal.BuiltinType,OpenModelica.Internal.ClockConstructor,OpenModelica.Internal.inferredClock,OpenModelica.Internal.rationalClock,OpenModelica.Internal.realClock,OpenModelica.Internal.booleanClock,OpenModelica.Internal.solverClock,OpenModelica.Internal.intervalInferred,OpenModelica.Internal.intervalExpression,OpenModelica.Internal.subSampleExpression,OpenModelica.Internal.subSampleClock,OpenModelica.Internal.superSampleExpression,OpenModelica.Internal.superSampleClock,OpenModelica.Internal.delay2,OpenModelica.Internal.delay3,OpenModelica.Internal.intAbs,OpenModelica.Internal.realAbs,OpenModelica.Internal.intDiv,OpenModelica.Internal.realDiv,OpenModelica.Internal.intMod,OpenModelica.Internal.realMod,OpenModelica.Internal.intRem,OpenModelica.Internal.realRem,OpenModelica.Internal.Architecture,OpenModelica.Internal.Architecture.numBits,OpenModelica.Internal.Architecture.integerMax,OpenModelica.Scripting,OpenModelica.Scripting.CheckSettingsResult,OpenModelica.Scripting.Internal,OpenModelica.Scripting.Internal.Time,OpenModelica.Scripting.Internal.Time.readableTime,OpenModelica.Scripting.Internal.Time.timerTick,OpenModelica.Scripting.Internal.Time.timerTock,OpenModelica.Scripting.Internal.Time.timerClear,OpenModelica.Scripting.Internal.FileType,OpenModelica.Scripting.Internal.stat,OpenModelica.Scripting.checkSettings,OpenModelica.Scripting.loadFile,OpenModelica.Scripting.loadFiles,OpenModelica.Scripting.loadEncryptedPackage,OpenModelica.Scripting.reloadClass,OpenModelica.Scripting.loadString,OpenModelica.Scripting.parseString,OpenModelica.Scripting.parseFile,OpenModelica.Scripting.loadFileInteractiveQualified,OpenModelica.Scripting.loadFileInteractive,OpenModelica.Scripting.system,OpenModelica.Scripting.system_parallel,OpenModelica.Scripting.saveAll,OpenModelica.Scripting.help,OpenModelica.Scripting.clear,OpenModelica.Scripting.clearProgram,OpenModelica.Scripting.clearVariables,OpenModelica.Scripting.generateHeader,OpenModelica.Scripting.generateSeparateCode,OpenModelica.Scripting.generateSeparateCodeDependencies,OpenModelica.Scripting.generateSeparateCodeDependenciesMakefile,OpenModelica.Scripting.getLinker,OpenModelica.Scripting.setLinker,OpenModelica.Scripting.getLinkerFlags,OpenModelica.Scripting.setLinkerFlags,OpenModelica.Scripting.getCompiler,OpenModelica.Scripting.setCompiler,OpenModelica.Scripting.setCFlags,OpenModelica.Scripting.getCFlags,OpenModelica.Scripting.getCXXCompiler,OpenModelica.Scripting.setCXXCompiler,OpenModelica.Scripting.verifyCompiler,OpenModelica.Scripting.setCompilerPath,OpenModelica.Scripting.getCompileCommand,OpenModelica.Scripting.setCompileCommand,OpenModelica.Scripting.setPlotCommand,OpenModelica.Scripting.getSettings,OpenModelica.Scripting.setTempDirectoryPath,OpenModelica.Scripting.getTempDirectoryPath,OpenModelica.Scripting.getEnvironmentVar,OpenModelica.Scripting.setEnvironmentVar,OpenModelica.Scripting.appendEnvironmentVar,OpenModelica.Scripting.setInstallationDirectoryPath,OpenModelica.Scripting.getInstallationDirectoryPath,OpenModelica.Scripting.setModelicaPath,OpenModelica.Scripting.getModelicaPath,OpenModelica.Scripting.setCompilerFlags,OpenModelica.Scripting.setDebugFlags,OpenModelica.Scripting.clearDebugFlags,OpenModelica.Scripting.setPreOptModules,OpenModelica.Scripting.setCheapMatchingAlgorithm,OpenModelica.Scripting.getMatchingAlgorithm,OpenModelica.Scripting.getAvailableMatchingAlgorithms,OpenModelica.Scripting.setMatchingAlgorithm,OpenModelica.Scripting.getIndexReductionMethod,OpenModelica.Scripting.getAvailableIndexReductionMethods,OpenModelica.Scripting.setIndexReductionMethod,OpenModelica.Scripting.setPostOptModules,OpenModelica.Scripting.getTearingMethod,OpenModelica.Scripting.getAvailableTearingMethods,OpenModelica.Scripting.setTearingMethod,OpenModelica.Scripting.setCommandLineOptions,OpenModelica.Scripting.getCommandLineOptions,OpenModelica.Scripting.getConfigFlagValidOptions,OpenModelica.Scripting.clearCommandLineOptions,OpenModelica.Scripting.getVersion,OpenModelica.Scripting.regularFileExists,OpenModelica.Scripting.directoryExists,OpenModelica.Scripting.stat,OpenModelica.Scripting.readFile,OpenModelica.Scripting.writeFile,OpenModelica.Scripting.compareFilesAndMove,OpenModelica.Scripting.compareFiles,OpenModelica.Scripting.alarm,OpenModelica.Scripting.regex,OpenModelica.Scripting.regexBool,OpenModelica.Scripting.testsuiteFriendlyName,OpenModelica.Scripting.readFileNoNumeric,OpenModelica.Scripting.getErrorString,OpenModelica.Scripting.getMessagesString,OpenModelica.Scripting.SourceInfo,OpenModelica.Scripting.ErrorKind,OpenModelica.Scripting.ErrorLevel,OpenModelica.Scripting.ErrorMessage,OpenModelica.Scripting.getMessagesStringInternal,OpenModelica.Scripting.countMessages,OpenModelica.Scripting.clearMessages,OpenModelica.Scripting.runScript,OpenModelica.Scripting.echo,OpenModelica.Scripting.getClassesInModelicaPath,OpenModelica.Scripting.getAnnotationVersion,OpenModelica.Scripting.setAnnotationVersion,OpenModelica.Scripting.getNoSimplify,OpenModelica.Scripting.setNoSimplify,OpenModelica.Scripting.getVectorizationLimit,OpenModelica.Scripting.setVectorizationLimit,OpenModelica.Scripting.getDefaultOpenCLDevice,OpenModelica.Scripting.setDefaultOpenCLDevice,OpenModelica.Scripting.setShowAnnotations,OpenModelica.Scripting.getShowAnnotations,OpenModelica.Scripting.setOrderConnections,OpenModelica.Scripting.getOrderConnections,OpenModelica.Scripting.setLanguageStandard,OpenModelica.Scripting.getLanguageStandard,OpenModelica.Scripting.getAstAsCorbaString,OpenModelica.Scripting.cd,OpenModelica.Scripting.mkdir,OpenModelica.Scripting.copy,OpenModelica.Scripting.remove,OpenModelica.Scripting.checkModel,OpenModelica.Scripting.checkAllModelsRecursive,OpenModelica.Scripting.typeOf,OpenModelica.Scripting.instantiateModel,OpenModelica.Scripting.buildOpenTURNSInterface,OpenModelica.Scripting.runOpenTURNSPythonScript,OpenModelica.Scripting.generateCode,OpenModelica.Scripting.loadModel,OpenModelica.Scripting.deleteFile,OpenModelica.Scripting.saveModel,OpenModelica.Scripting.saveTotalModel,OpenModelica.Scripting.save,OpenModelica.Scripting.saveTotalSCode,OpenModelica.Scripting.translateGraphics,OpenModelica.Scripting.codeToString,OpenModelica.Scripting.dumpXMLDAE,OpenModelica.Scripting.convertUnits,OpenModelica.Scripting.getDerivedUnits,OpenModelica.Scripting.listVariables,OpenModelica.Scripting.strtok,OpenModelica.Scripting.stringSplit,OpenModelica.Scripting.stringReplace,OpenModelica.Scripting.escapeXML,OpenModelica.Scripting.ExportKind,OpenModelica.Scripting.list,OpenModelica.Scripting.listFile,OpenModelica.Scripting.DiffFormat,OpenModelica.Scripting.diffModelicaFileListings,OpenModelica.Scripting.exportToFigaro,OpenModelica.Scripting.inferBindings,OpenModelica.Scripting.generateVerificationScenarios,OpenModelica.Scripting.rewriteBlockCall,OpenModelica.Scripting.realpath,OpenModelica.Scripting.uriToFilename,OpenModelica.Scripting.getLoadedLibraries,OpenModelica.Scripting.LinearSystemSolver,OpenModelica.Scripting.solveLinearSystem,OpenModelica.Scripting.StandardStream,OpenModelica.Scripting.reopenStandardStream,OpenModelica.Scripting.importFMU,OpenModelica.Scripting.importFMUModelDescription,OpenModelica.Scripting.translateModelFMU,OpenModelica.Scripting.buildModelFMU,OpenModelica.Scripting.buildEncryptedPackage,OpenModelica.Scripting.simulate,OpenModelica.Scripting.simulate.SimulationResult,OpenModelica.Scripting.buildModel,OpenModelica.Scripting.buildLabel,OpenModelica.Scripting.reduceTerms,OpenModelica.Scripting.moveClass,OpenModelica.Scripting.moveClassToTop,OpenModelica.Scripting.moveClassToBottom,OpenModelica.Scripting.copyClass,OpenModelica.Scripting.linearize,OpenModelica.Scripting.optimize,OpenModelica.Scripting.getSourceFile,OpenModelica.Scripting.setSourceFile,OpenModelica.Scripting.isShortDefinition,OpenModelica.Scripting.setClassComment,OpenModelica.Scripting.getClassNames,OpenModelica.Scripting.getUsedClassNames,OpenModelica.Scripting.getPackages,OpenModelica.Scripting.basePlotFunction,OpenModelica.Scripting.plot,OpenModelica.Scripting.plotAll,OpenModelica.Scripting.plotParametric,OpenModelica.Scripting.readSimulationResult,OpenModelica.Scripting.readSimulationResultSize,OpenModelica.Scripting.readSimulationResultVars,OpenModelica.Scripting.filterSimulationResults,OpenModelica.Scripting.compareSimulationResults,OpenModelica.Scripting.deltaSimulationResults,OpenModelica.Scripting.diffSimulationResults,OpenModelica.Scripting.diffSimulationResultsHtml,OpenModelica.Scripting.checkTaskGraph,OpenModelica.Scripting.checkCodeGraph,OpenModelica.Scripting.val,OpenModelica.Scripting.closeSimulationResultFile,OpenModelica.Scripting.addClassAnnotation,OpenModelica.Scripting.getParameterNames,OpenModelica.Scripting.getParameterValue,OpenModelica.Scripting.getComponentModifierNames,OpenModelica.Scripting.getComponentModifierValue,OpenModelica.Scripting.getComponentModifierValues,OpenModelica.Scripting.getInstantiatedParametersAndValues,OpenModelica.Scripting.removeComponentModifiers,OpenModelica.Scripting.removeExtendsModifiers,OpenModelica.Scripting.getConnectionCount,OpenModelica.Scripting.getNthConnection,OpenModelica.Scripting.getAlgorithmCount,OpenModelica.Scripting.getNthAlgorithm,OpenModelica.Scripting.getInitialAlgorithmCount,OpenModelica.Scripting.getNthInitialAlgorithm,OpenModelica.Scripting.getAlgorithmItemsCount,OpenModelica.Scripting.getNthAlgorithmItem,OpenModelica.Scripting.getInitialAlgorithmItemsCount,OpenModelica.Scripting.getNthInitialAlgorithmItem,OpenModelica.Scripting.getEquationCount,OpenModelica.Scripting.getNthEquation,OpenModelica.Scripting.getInitialEquationCount,OpenModelica.Scripting.getNthInitialEquation,OpenModelica.Scripting.getEquationItemsCount,OpenModelica.Scripting.getNthEquationItem,OpenModelica.Scripting.getInitialEquationItemsCount,OpenModelica.Scripting.getNthInitialEquationItem,OpenModelica.Scripting.getAnnotationCount,OpenModelica.Scripting.getNthAnnotationString,OpenModelica.Scripting.getImportCount,OpenModelica.Scripting.getNthImport,OpenModelica.Scripting.iconv,OpenModelica.Scripting.getDocumentationAnnotation,OpenModelica.Scripting.setDocumentationAnnotation,OpenModelica.Scripting.getTimeStamp,OpenModelica.Scripting.stringTypeName,OpenModelica.Scripting.stringVariableName,OpenModelica.Scripting.typeNameString,OpenModelica.Scripting.typeNameStrings,OpenModelica.Scripting.getClassComment,OpenModelica.Scripting.dirname,OpenModelica.Scripting.basename,OpenModelica.Scripting.getClassRestriction,OpenModelica.Scripting.isType,OpenModelica.Scripting.isPackage,OpenModelica.Scripting.isClass,OpenModelica.Scripting.isRecord,OpenModelica.Scripting.isBlock,OpenModelica.Scripting.isFunction,OpenModelica.Scripting.isPartial,OpenModelica.Scripting.isModel,OpenModelica.Scripting.isConnector,OpenModelica.Scripting.isOptimization,OpenModelica.Scripting.isEnumeration,OpenModelica.Scripting.isOperator,OpenModelica.Scripting.isOperatorRecord,OpenModelica.Scripting.isOperatorFunction,OpenModelica.Scripting.isProtectedClass,OpenModelica.Scripting.getBuiltinType,OpenModelica.Scripting.setInitXmlStartValue,OpenModelica.Scripting.ngspicetoModelica,OpenModelica.Scripting.getInheritedClasses,OpenModelica.Scripting.getComponentsTest,OpenModelica.Scripting.getComponentsTest.Component,OpenModelica.Scripting.isExperiment,OpenModelica.Scripting.getSimulationOptions,OpenModelica.Scripting.getAnnotationNamedModifiers,OpenModelica.Scripting.getAnnotationModifierValue,OpenModelica.Scripting.classAnnotationExists,OpenModelica.Scripting.getBooleanClassAnnotation,OpenModelica.Scripting.extendsFrom,OpenModelica.Scripting.loadModelica3D,OpenModelica.Scripting.searchClassNames,OpenModelica.Scripting.getAvailableLibraries,OpenModelica.Scripting.getUses,OpenModelica.Scripting.getDerivedClassModifierNames,OpenModelica.Scripting.getDerivedClassModifierValue,OpenModelica.Scripting.generateEntryPoint,OpenModelica.Scripting.numProcessors,OpenModelica.Scripting.runScriptParallel,OpenModelica.Scripting.exit,OpenModelica.Scripting.threadWorkFailed,OpenModelica.Scripting.getMemorySize,OpenModelica.Scripting.GC_gcollect_and_unmap,OpenModelica.Scripting.GC_expand_hp,OpenModelica.Scripting.GC_set_max_heap_size,OpenModelica.Scripting.GC_PROFSTATS,OpenModelica.Scripting.GC_get_prof_stats,OpenModelica.Scripting.checkInterfaceOfPackages,OpenModelica.Scripting.sortStrings,OpenModelica.Scripting.getClassInformation,OpenModelica.Scripting.getTransitions,OpenModelica.Scripting.addTransition,OpenModelica.Scripting.deleteTransition,OpenModelica.Scripting.updateTransition,OpenModelica.Scripting.getInitialStates,OpenModelica.Scripting.addInitialState,OpenModelica.Scripting.deleteInitialState,OpenModelica.Scripting.updateInitialState,OpenModelica.Scripting.generateScriptingAPI,OpenModelica.Scripting.Experimental,OpenModelica.Scripting.Experimental.relocateFunctions,OpenModelica.UsersGuide,OpenModelica.UsersGuide.ReleaseNotes} 22:43:16:063
#s#; 0.016; 2.855; 'getClassNames(OpenModelica,true,true,false,false,true,false)'

getClassInformation(OpenModelica.threadData) 22:43:16:064
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,847,1,856,15,{},false,false,"","",false,"") 22:43:16:064
#s#; 0; 2.855; 'getClassInformation(OpenModelica.threadData)'

getClassInformation(OpenModelica.threadData.ThreadData) 22:43:16:064
("record","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,850,3,851,17,{},true,false,"","",false,"") 22:43:16:064
#s#; 0; 2.855; 'getClassInformation(OpenModelica.threadData.ThreadData)'

getClassInformation(OpenModelica.Internal) 22:43:16:064
("package","Contains internal implementations, e.g. overloaded builtin functions",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,858,1,1033,13,{},false,false,"","text",false,"") 22:43:16:064
#s#; 0; 2.855; 'getClassInformation(OpenModelica.Internal)'

getClassInformation(OpenModelica.Internal.BuiltinType) 22:43:16:064
("type","Integer,Real,String,enumeration or array of some kind",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,860,3,861,18,{},false,false,"","",false,"") 22:43:16:064
#s#; 0; 2.855; 'getClassInformation(OpenModelica.Internal.BuiltinType)'

getClassInformation(OpenModelica.Internal.ClockConstructor) 22:43:16:064
("function","Overloaded clock constructor",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,863,3,867,13,{},false,false,"Modelica 3.3","",false,"") 22:43:16:065
#s#; 0.001; 2.856; 'getClassInformation(OpenModelica.Internal.ClockConstructor)'

getClassInformation(OpenModelica.Internal.inferredClock) 22:43:16:065
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,869,3,872,20,{},false,false,"","",false,"") 22:43:16:065
#s#; 0; 2.856; 'getClassInformation(OpenModelica.Internal.inferredClock)'

getClassInformation(OpenModelica.Internal.rationalClock) 22:43:16:065
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,874,3,879,20,{},false,false,"","",false,"") 22:43:16:065
#s#; 0; 2.856; 'getClassInformation(OpenModelica.Internal.rationalClock)'

getClassInformation(OpenModelica.Internal.realClock) 22:43:16:065
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,881,3,885,16,{},false,false,"","",false,"") 22:43:16:065
#s#; 0; 2.856; 'getClassInformation(OpenModelica.Internal.realClock)'

getClassInformation(OpenModelica.Internal.booleanClock) 22:43:16:065
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,887,3,892,19,{},false,false,"","",false,"") 22:43:16:065
#s#; 0; 2.856; 'getClassInformation(OpenModelica.Internal.booleanClock)'

getClassInformation(OpenModelica.Internal.solverClock) 22:43:16:065
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,894,3,899,18,{},false,false,"","",false,"") 22:43:16:065
#s#; 0; 2.856; 'getClassInformation(OpenModelica.Internal.solverClock)'

getClassInformation(OpenModelica.Internal.intervalInferred) 22:43:16:066
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,901,3,904,23,{},false,false,"","",false,"") 22:43:16:066
#s#; 0.001; 2.857; 'getClassInformation(OpenModelica.Internal.intervalInferred)'

getClassInformation(OpenModelica.Internal.intervalExpression) 22:43:16:066
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,906,3,911,25,{},false,false,"","",false,"") 22:43:16:066
#s#; 0; 2.857; 'getClassInformation(OpenModelica.Internal.intervalExpression)'

getClassInformation(OpenModelica.Internal.subSampleExpression) 22:43:16:066
("impure function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,913,3,919,26,{},false,false,"","",false,"") 22:43:16:066
#s#; 0; 2.857; 'getClassInformation(OpenModelica.Internal.subSampleExpression)'

getClassInformation(OpenModelica.Internal.subSampleClock) 22:43:16:066
("impure function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,921,3,926,21,{},false,false,"","",false,"") 22:43:16:066
#s#; 0; 2.857; 'getClassInformation(OpenModelica.Internal.subSampleClock)'

getClassInformation(OpenModelica.Internal.superSampleExpression) 22:43:16:066
("impure function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,928,3,934,28,{},false,false,"","",false,"") 22:43:16:066
#s#; 0; 2.857; 'getClassInformation(OpenModelica.Internal.superSampleExpression)'

getClassInformation(OpenModelica.Internal.superSampleClock) 22:43:16:066
("impure function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,936,3,941,23,{},false,false,"","",false,"") 22:43:16:066
#s#; 0; 2.857; 'getClassInformation(OpenModelica.Internal.superSampleClock)'

getClassInformation(OpenModelica.Internal.delay2) 22:43:16:066
("impure function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,943,3,948,13,{},false,false,"","",false,"") 22:43:16:067
#s#; 0.001; 2.858; 'getClassInformation(OpenModelica.Internal.delay2)'

getClassInformation(OpenModelica.Internal.delay3) 22:43:16:067
("impure function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,950,3,955,13,{},false,false,"","",false,"") 22:43:16:067
#s#; 0; 2.858; 'getClassInformation(OpenModelica.Internal.delay3)'

getClassInformation(OpenModelica.Internal.intAbs) 22:43:16:067
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,957,3,962,13,{},false,false,"","text",false,"") 22:43:16:067
#s#; 0; 2.858; 'getClassInformation(OpenModelica.Internal.intAbs)'

getClassInformation(OpenModelica.Internal.realAbs) 22:43:16:067
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,964,3,969,14,{},false,false,"","text",false,"") 22:43:16:067
#s#; 0; 2.858; 'getClassInformation(OpenModelica.Internal.realAbs)'

getClassInformation(OpenModelica.Internal.intDiv) 22:43:16:067
