(gdb) bt
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#51 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#52 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#53 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#54 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#55 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#56 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#57 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#58 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#59 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#60 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#61 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#62 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#63 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#64 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#65 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#66 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#67 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#68 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#69 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#70 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#71 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#72 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#73 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#74 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#75 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#76 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#77 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#78 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#79 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#80 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#81 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#82 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#83 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#84 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#85 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#86 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#87 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#88 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#89 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#90 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#91 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#92 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#93 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#94 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#95 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#96 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#97 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#98 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#99 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#100 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#101 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#102 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#103 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#104 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#105 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#106 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#107 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#108 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#109 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#110 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#111 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#112 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#113 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#114 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#115 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#116 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#117 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#118 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#119 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#120 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#121 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#122 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#123 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#124 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#125 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#126 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#127 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#128 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#129 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#130 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#131 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#132 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#133 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#134 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#135 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#136 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#137 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#138 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#139 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#140 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#141 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#142 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#143 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#144 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#145 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#146 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#147 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#148 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#149 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#150 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#151 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#152 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#153 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#154 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#155 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#156 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#157 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#158 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#159 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#160 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#161 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#162 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#163 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#164 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#165 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#166 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#167 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#168 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#169 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#170 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#171 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#172 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#173 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#174 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#175 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#176 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#177 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#178 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#179 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#180 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#181 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#182 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#183 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#184 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#185 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#186 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#187 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#188 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#189 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#190 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#191 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#192 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#193 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#194 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#195 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#196 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#197 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#198 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#199 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#200 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#201 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#202 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#203 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#204 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#205 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
