Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            omc-bootstrapped(omc_Env_avlTreeGet2+0x50) [0x5b4160]
[bt] #67           omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #68           omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #69           omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #70           omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #71..75       omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #76           omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #77           omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #78           omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #79           omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #80           omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #81           omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #82..92       omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #93           omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #94           omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #95           omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #96           omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #97           omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #98           omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #99           omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #100          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #101          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #102          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #103..107     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #108          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #109          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #110          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #111          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #112          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #113          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #114..124     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #125          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #126          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #127          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #128          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #129          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #130          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #131          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #132          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #133          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #134          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #135..139     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #140          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #141          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #142          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #143          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #144          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #145          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #146..156     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #157          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #158          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #159          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #160          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #161          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #162          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #163          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #164          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #165          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #166          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #167..171     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #172          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #173          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #174          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #175          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #176          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #177          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #178..188     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #189          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #190          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #191          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #192          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #193          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #194          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #195          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #196          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #197          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #198          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #199..203     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #204          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #205          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #206          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #207          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #208          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #209          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #210..220     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #221          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #222          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #223          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #224          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #225          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #226          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #227          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #228          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #229          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #230          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #231..235     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #236          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #237          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #238          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #239          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #240          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #241          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #242..252     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #253          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #254          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #255          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #256          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #257          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #258          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #259          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #260          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #261          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #262          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #263..267     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #268          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #269          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #270          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #271          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #272          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #273          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #274..284     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #285          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #286          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #287          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #288          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #289          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #290          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #291          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #292          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #293          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #294          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #295..299     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #300          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #301          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #302          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #303          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #304          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #305          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #306..316     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #317          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #318          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #319          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #320          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #321          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #322          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #323          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #324          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #325          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #326          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #327..331     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #332          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #333          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #334          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #335          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #336          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #337          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #338..348     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #349          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #350          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #351          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #352          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #353          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #354          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #355          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #356          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #357          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #358          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #359..363     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #364          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #365          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #366          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #367          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #368          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #369          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #370..380     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #381          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #382          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #383          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #384          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #385          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #386          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #387          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #388          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #389          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #390          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #391..395     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #396          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #397          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #398          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #399          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #400          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #401          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #402..412     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #413          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #414          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #415          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #416          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #417          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #418          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #419          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #420          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #421          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #422          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #423..427     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #428          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #429          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #430          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #431          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #432          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #433          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #434..444     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #445          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #446          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #447          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #448          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #449          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #450          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #451          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #452          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #453          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #454          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #455..459     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #460          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #461          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #462          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #463          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #464          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #465          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #466..476     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #477          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #478          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #479          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #480          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #481          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #482          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #483          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #484          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #485          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #486          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #487..491     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #492          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #493          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #494          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #495          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #496          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #497          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
