Application: OMEdit (OMEdit), signal: Aborted
Using host libthread_db library "/usr/lib/libthread_db.so.1".
[Current thread is 1 (Thread 0x7f3ae2f2ba00 (LWP 783))]

Thread 14 (Thread 0x7f3a84bbe700 (LWP 802)):
Thread 10 (Thread 0x7f3add949700 (LWP 792)):
#0  0x00007f3ae8dd8667 in poll () at /usr/bin/../lib/libc.so.6
#1  0x00007f3ae513e630 in  () at /usr/bin/../lib/libxcb.so.1
#2  0x00007f3ae51402db in xcb_wait_for_event () at /usr/bin/../lib/libxcb.so.1
#3  0x00007f3ade7a2079 in  () at /usr/bin/../lib/libQt5XcbQpa.so.5
#4  0x00007f3ae92d3bf0 in  () at /usr/bin/../lib/libQt5Core.so.5
#5  0x00007f3ae91fb57f in start_thread () at /usr/bin/../lib/libpthread.so.0
#6  0x00007f3ae8de30e3 in clone () at /usr/bin/../lib/libc.so.6

Thread 9 (Thread 0x7f3adf3f9700 (LWP 791)):
#0  0x00007f3ae9201415 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/bin/../lib/libpthread.so.0
#1  0x00007f3aee52b2b5 in GC_wait_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#2  0x00007f3aee51f5e3 in GC_help_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#3  0x00007f3aee528c3d in GC_mark_thread () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#4  0x00007f3ae91fb57f in start_thread () at /usr/bin/../lib/libpthread.so.0
#5  0x00007f3ae8de30e3 in clone () at /usr/bin/../lib/libc.so.6

Thread 8 (Thread 0x7f3adfbfa700 (LWP 790)):
#0  0x00007f3ae9201415 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/bin/../lib/libpthread.so.0
#1  0x00007f3aee52b2b5 in GC_wait_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#2  0x00007f3aee51f5e3 in GC_help_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#3  0x00007f3aee528c3d in GC_mark_thread () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#4  0x00007f3ae91fb57f in start_thread () at /usr/bin/../lib/libpthread.so.0
#5  0x00007f3ae8de30e3 in clone () at /usr/bin/../lib/libc.so.6

Thread 7 (Thread 0x7f3ae03fb700 (LWP 789)):
#0  0x00007f3ae9201415 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/bin/../lib/libpthread.so.0
#1  0x00007f3aee52b2b5 in GC_wait_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#2  0x00007f3aee51f5e3 in GC_help_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#3  0x00007f3aee528c3d in GC_mark_thread () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#4  0x00007f3ae91fb57f in start_thread () at /usr/bin/../lib/libpthread.so.0
#5  0x00007f3ae8de30e3 in clone () at /usr/bin/../lib/libc.so.6

Thread 6 (Thread 0x7f3ae0bfc700 (LWP 788)):
#0  0x00007f3ae9201415 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/bin/../lib/libpthread.so.0
#1  0x00007f3aee52b2b5 in GC_wait_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#2  0x00007f3aee51f5e3 in GC_help_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#3  0x00007f3aee528c3d in GC_mark_thread () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#4  0x00007f3ae91fb57f in start_thread () at /usr/bin/../lib/libpthread.so.0
#5  0x00007f3ae8de30e3 in clone () at /usr/bin/../lib/libc.so.6

Thread 5 (Thread 0x7f3ae13fd700 (LWP 787)):
#0  0x00007f3ae9201415 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/bin/../lib/libpthread.so.0
#1  0x00007f3aee52b2b5 in GC_wait_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#2  0x00007f3aee51f5e3 in GC_help_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#3  0x00007f3aee528c3d in GC_mark_thread () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#4  0x00007f3ae91fb57f in start_thread () at /usr/bin/../lib/libpthread.so.0
#5  0x00007f3ae8de30e3 in clone () at /usr/bin/../lib/libc.so.6

Thread 4 (Thread 0x7f3ae1bfe700 (LWP 786)):
#0  0x00007f3ae9201415 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/bin/../lib/libpthread.so.0
#1  0x00007f3aee52b2b5 in GC_wait_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#2  0x00007f3aee51f5e3 in GC_help_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#3  0x00007f3aee528c3d in GC_mark_thread () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#4  0x00007f3ae91fb57f in start_thread () at /usr/bin/../lib/libpthread.so.0
#5  0x00007f3ae8de30e3 in clone () at /usr/bin/../lib/libc.so.6

Thread 3 (Thread 0x7f3ae23ff700 (LWP 785)):
#0  0x00007f3ae9201415 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/bin/../lib/libpthread.so.0
#1  0x00007f3aee52b2b5 in GC_wait_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#2  0x00007f3aee51f5e3 in GC_help_marker () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#3  0x00007f3aee528c3d in GC_mark_thread () at /usr/bin/../lib/x86_64-linux-gnu/omc/libomcgc.so.1
#4  0x00007f3ae91fb57f in start_thread () at /usr/bin/../lib/libpthread.so.0
#5  0x00007f3ae8de30e3 in clone () at /usr/bin/../lib/libc.so.6

Thread 2 (Thread 0x7f3ae2f1e700 (LWP 784)):
#0  0x00007f3ae9201415 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/bin/../lib/libpthread.so.0
#1  0x00007f3aedc28261 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/bin/../lib/x86_64-linux-gnu/omc/libOMSimulator.so
#2  0x00007f3aece29ce4 in  () at /usr/bin/../lib/libQt5WebKit.so.5
#3  0x00007f3aece29e09 in  () at /usr/bin/../lib/libQt5WebKit.so.5
#4  0x00007f3aedca0734 in  () at /usr/bin/../lib/x86_64-linux-gnu/omc/libOMSimulator.so
#5  0x00007f3ae91fb57f in start_thread () at /usr/bin/../lib/libpthread.so.0
#6  0x00007f3ae8de30e3 in clone () at /usr/bin/../lib/libc.so.6

Thread 1 (Thread 0x7f3ae2f2ba00 (LWP 783)):
[KCrash Handler]
#6  0x00007f3ae8d21755 in raise () at /usr/bin/../lib/libc.so.6
#7  0x00007f3ae8d0c851 in abort () at /usr/bin/../lib/libc.so.6
#8  0x00007f3ae8d63a38 in __libc_message () at /usr/bin/../lib/libc.so.6
#9  0x00007f3ae8d6a25a in  () at /usr/bin/../lib/libc.so.6
#10 0x00007f3ae8d6b9cc in _int_free () at /usr/bin/../lib/libc.so.6
#11 0x00007f3aedc1e3be in std::locale::_Impl::~_Impl() () at /usr/bin/../lib/x86_64-linux-gnu/omc/libOMSimulator.so
#12 0x00007f3ae90bef57 in std::locale::_Impl::_M_remove_reference() (this=0x7f3aedd71bc0) at /build/gcc/src/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_classes.h:568
#13 0x00007f3ae90bef57 in std::locale::~locale() (this=<optimized out>, __in_chrg=<optimized out>) at /build/gcc/src/gcc/libstdc++-v3/src/c++98/locale.cc:94
#14 0x00007f3a741d3e70 in  () at /usr/share/icedtea-web/lib/IcedTeaPlugin.so
#15 0x00007f3a741ec235 in  () at /usr/share/icedtea-web/lib/IcedTeaPlugin.so
#16 0x00007f3a741ed9d0 in  () at /usr/share/icedtea-web/lib/IcedTeaPlugin.so
#17 0x00007f3a741ec529 in  () at /usr/share/icedtea-web/lib/IcedTeaPlugin.so
#18 0x00007f3a741ec86b in  () at /usr/share/icedtea-web/lib/IcedTeaPlugin.so
#19 0x00007f3a741ecb31 in  () at /usr/share/icedtea-web/lib/IcedTeaPlugin.so
#20 0x00007f3a741ecc21 in  () at /usr/share/icedtea-web/lib/IcedTeaPlugin.so
#21 0x00007f3a741929f6 in NP_GetValue () at /usr/share/icedtea-web/lib/IcedTeaPlugin.so
#22 0x00007f3aeb020d44 in  () at /usr/bin/../lib/libQt5WebKit.so.5
#23 0x00007f3aeb009358 in  () at /usr/bin/../lib/libQt5WebKit.so.5
#24 0x00007f3aeb006473 in  () at /usr/bin/../lib/libQt5WebKit.so.5
#25 0x00007f3aeb006ed9 in  () at /usr/bin/../lib/libQt5WebKit.so.5
#26 0x00007f3aeafe2577 in  () at /usr/bin/../lib/libQt5WebKit.so.5
#27 0x00007f3aec0b20bc in WebCore::Page::pluginData() const () at /usr/bin/../lib/libQt5WebKit.so.5
#28 0x00007f3aebcb37f8 in  () at /usr/bin/../lib/libQt5WebKit.so.5
#29 0x00007f3aebfce1d0 in  () at /usr/bin/../lib/libQt5WebKit.so.5
#30 0x00007f3aebfce78b in  () at /usr/bin/../lib/libQt5WebKit.so.5
#31 0x00007f3aebfced1f in  () at /usr/bin/../lib/libQt5WebKit.so.5
#32 0x00007f3aeafe7e1f in QWebFrameAdapter::clearCoreFrame() () at /usr/bin/../lib/libQt5WebKit.so.5
#33 0x00007f3aed95501b in QWebFrame::setUrl(QUrl const&) () at /usr/bin/../lib/libQt5WebKitWidgets.so.5
#34 0x000055a7f5340615 in DocumentationWidget::showDocumentation(LibraryTreeItem*) ()
#35 0x000055a7f5210c19 in ModelWidgetContainer::currentModelWidgetChanged(QMdiSubWindow*) ()
#36 0x00007f3ae94c42f9 in QMetaObject::activate(QObject*, int, int, void**) () at /usr/bin/../lib/libQt5Core.so.5
#37 0x00007f3aea5be5b0 in QMdiArea::subWindowActivated(QMdiSubWindow*) () at /usr/bin/../lib/libQt5Widgets.so.5
#38 0x00007f3aea5c2998 in  () at /usr/bin/../lib/libQt5Widgets.so.5
#39 0x00007f3aea5c363f in  () at /usr/bin/../lib/libQt5Widgets.so.5
#40 0x00007f3aea5c4445 in  () at /usr/bin/../lib/libQt5Widgets.so.5
#41 0x00007f3ae94c42f9 in QMetaObject::activate(QObject*, int, int, void**) () at /usr/bin/../lib/libQt5Core.so.5
#42 0x00007f3aea5c993d in QMdiSubWindow::windowStateChanged(QFlags<Qt::WindowState>, QFlags<Qt::WindowState>) () at /usr/bin/../lib/libQt5Widgets.so.5
#43 0x00007f3aea5d38b5 in  () at /usr/bin/../lib/libQt5Widgets.so.5
#44 0x00007f3aea5d46a2 in QMdiSubWindow::eventFilter(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#45 0x00007f3ae9498493 in QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Core.so.5
#46 0x00007f3aea455474 in QApplicationPrivate::notify_helper(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#47 0x00007f3aea45e9b1 in QApplication::notify(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#48 0x00007f3ae9498782 in QCoreApplication::notifyInternal2(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Core.so.5
#49 0x00007f3aea494c38 in QWidgetPrivate::show_helper() () at /usr/bin/../lib/libQt5Widgets.so.5
#50 0x00007f3aea494b9c in QWidgetPrivate::showChildren(bool) () at /usr/bin/../lib/libQt5Widgets.so.5
#51 0x00007f3aea494c12 in QWidgetPrivate::show_helper() () at /usr/bin/../lib/libQt5Widgets.so.5
#52 0x00007f3aea497f15 in QWidgetPrivate::setVisible(bool) () at /usr/bin/../lib/libQt5Widgets.so.5
#53 0x00007f3aea5d4377 in QMdiSubWindow::eventFilter(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#54 0x00007f3ae9498493 in QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Core.so.5
#55 0x00007f3aea455474 in QApplicationPrivate::notify_helper(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#56 0x00007f3aea45e9b1 in QApplication::notify(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#57 0x00007f3ae9498782 in QCoreApplication::notifyInternal2(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Core.so.5
#58 0x00007f3aea497fbb in QWidgetPrivate::setVisible(bool) () at /usr/bin/../lib/libQt5Widgets.so.5
#59 0x000055a7f5212261 in ModelWidgetContainer::addModelWidget(ModelWidget*, bool) ()
#60 0x000055a7f51839a6 in LibraryTreeModel::showModelWidget(LibraryTreeItem*, bool) ()
#61 0x000055a7f5194c2e in LibraryTreeView::libraryTreeItemDoubleClicked(QModelIndex const&) ()
#62 0x00007f3ae94c42f9 in QMetaObject::activate(QObject*, int, int, void**) () at /usr/bin/../lib/libQt5Core.so.5
#63 0x00007f3aea6bf9b6 in QAbstractItemView::doubleClicked(QModelIndex const&) () at /usr/bin/../lib/libQt5Widgets.so.5
#64 0x00007f3aea73a72d in QTreeView::mouseDoubleClickEvent(QMouseEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#65 0x00007f3aea498a28 in QWidget::event(QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#66 0x00007f3aea54778f in QFrame::event(QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#67 0x00007f3aea6cdd10 in QAbstractItemView::viewportEvent(QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#68 0x00007f3aea73c94c in QTreeView::viewportEvent(QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#69 0x00007f3ae9498493 in QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Core.so.5
#70 0x00007f3aea455474 in QApplicationPrivate::notify_helper(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#71 0x00007f3aea45ebfc in QApplication::notify(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#72 0x00007f3ae9498782 in QCoreApplication::notifyInternal2(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Core.so.5
#73 0x00007f3aea45dcdb in QApplicationPrivate::sendMouseEvent(QWidget*, QMouseEvent*, QWidget*, QWidget*, QWidget**, QPointer<QWidget>&, bool, bool) () at /usr/bin/../lib/libQt5Widgets.so.5
#74 0x00007f3aea4b45e1 in  () at /usr/bin/../lib/libQt5Widgets.so.5
#75 0x00007f3aea4b7524 in  () at /usr/bin/../lib/libQt5Widgets.so.5
#76 0x00007f3aea455485 in QApplicationPrivate::notify_helper(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#77 0x00007f3aea45e9b1 in QApplication::notify(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Widgets.so.5
#78 0x00007f3ae9498782 in QCoreApplication::notifyInternal2(QObject*, QEvent*) () at /usr/bin/../lib/libQt5Core.so.5
#79 0x00007f3ae9e381f5 in QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*) () at /usr/bin/../lib/libQt5Gui.so.5
#80 0x00007f3ae9e39b5b in QGuiApplicationPrivate::processWindowSystemEvent(QWindowSystemInterfacePrivate::WindowSystemEvent*) () at /usr/bin/../lib/libQt5Gui.so.5
#81 0x00007f3ae9e1368c in QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) () at /usr/bin/../lib/libQt5Gui.so.5
#82 0x00007f3ade7a309c in  () at /usr/bin/../lib/libQt5XcbQpa.so.5
#83 0x00007f3ae5fb190f in g_main_context_dispatch () at /usr/bin/../lib/libglib-2.0.so.0
#84 0x00007f3ae5fb3869 in  () at /usr/bin/../lib/libglib-2.0.so.0
#85 0x00007f3ae5fb38ae in g_main_context_iteration () at /usr/bin/../lib/libglib-2.0.so.0
#86 0x00007f3ae94f0263 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () at /usr/bin/../lib/libQt5Core.so.5
#87 0x00007f3ae94973ac in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () at /usr/bin/../lib/libQt5Core.so.5
#88 0x00007f3ae949f056 in QCoreApplication::exec() () at /usr/bin/../lib/libQt5Core.so.5
#89 0x000055a7f505c100 in main ()
[Inferior 1 (process 783) detached]
